Algorithm: ACO
Instance: 3dBPP_1
Generations: 100
Number of bins used: 1
Number of items packed: 51
Final fitness: 1.3353702384259258

============================================================
Detailed Packing Solution:
============================================================

  id    bin-loc    orientation    x    y    z    x'    y'    z'    weight
----  ---------  -------------  ---  ---  ---  ----  ----  ----  --------
  21          1              6    0    0    0   396   348   220        48
  20          1              6  396    0    0   396   348   220        48
  19          1              5  792    0    0   396   220   348        48
  18          1              5  792  220    0   249   214   341        20
  22          1              6    0  348    0   396   348   220        48
  17          1              5  396  348    0   249   214   341        20
  14          1              5  1041  220    0    97   250   286        20
  46          1              4  396  562    0   545   228   340        50
  45          1              2    0  696    0   340   228   545        50
  15          1              5  941  562    0   249   214   341        20
  47          1              5  941  776    0   228   340   545        50
  43          1              2  396  790    0   353   209   481        50
  44          1              2    0  924    0   340   228   545        50
  42          1              1    0    0  220   353   481   209        50
  41          1              1  792  220  341   353   481   209        50
  48          1              5  353    0  220   228   340   545        50
  49          1              5  396  348  341   228   340   545        50
  13          1              5  749  790    0    97   250   286        20
  16          1              5    0  481  220   249   214   341        20
  12          1              5  581    0  220    97   250   286        20
  39          1              2  792    0  348   353   209   481        50
  50          1              5    0    0  429   228   340   545        50
  38          1              2  396  790  481   353   209   481        50
   0          1              3  792  434    0   167   127   161        20
  40          1              1    0  696  545   353   481   209        50
   1          1              3  396  999    0   286   193   286        37
  37          1              2  792  220  550   353   209   481        50
   3          1              3  396  999  286   286   193   286        37
   2          1              3  792  429  550   286   193   286        37
  27          1              6  624  348  341   133   413   161        20
  26          1              6  792  701  341   133   413   161        20
  29          1              6  228    0  429   101   439   302        20
  28          1              6  624  348  502   133   413   161        20
  32          1              1  792  622  550   307   479   121        20
  30          1              6  1099  622  550   101   439   302        20
  31          1              6  624  348  663   101   439   302        20
  23          1              6    0  696  754   396   348   220        48
   4          1              3    0  481  561   286   193   286        37
   5          1              3  396  999  572   286   193   286        37
  33          1              1  792  622  671   307   479   121        20
  34          1              1  792  622  792   307   479   121        20
  25          1              6  396  348  886   133   413   161        20
  24          1              6  792  622  913   133   413   161        20
  11          1              3  353    0  765   286   250    97        20
  10          1              3  353    0  862   286   250    97        20
   9          1              3  353    0  959   286   250    97        20
   8          1              3  792    0  829   286   193   286        37
   7          1              3  792  429  836   286   193   286        37
   6          1              3    0  481  847   286   193   286        37
  35          1              1    0    0  974   353   481   209        50
  36          1              1    0  696  974   353   481   209        50
